RefId,IsBadBuy
116862,1
116863,1
116864,1
116865,1
116866,1
116867,1
116868,1
116869,1
116870,0
116871,1
116872,1
116873,0
116874,1
116875,1
116876,1
116877,1
116878,1
116879,1
116880,1
116881,1
116882,1
116883,1
116884,1
116885,1
116886,1
116887,1
116888,1
116889,1
116890,1
116891,1
116892,0
116893,1
116894,1
116895,1
116896,1
116897,1
116898,1
116899,1
116900,0
116901,1
116902,1
116903,0
116904,1
116905,0
116906,1
116907,1
116908,1
116909,1
116910,1
116911,1
116912,1
116913,1
116914,0
116915,1
116916,1
116917,0
116918,1
116919,1
116920,1
116921,1
116922,0
116923,0
116924,1
116925,0
116926,1
116927,1
116928,1
116929,1
116930,1
116931,1
116932,1
116933,1
116934,1
116935,1
116936,1
116937,1
116938,1
116939,1
116940,1
116941,1
116942,1
116943,0
116944,1
116945,1
116946,1
116947,1
116948,1
116949,1
116950,1
116951,1
116952,1
116953,1
116954,1
116955,1
116956,1
116957,1
116958,1
116959,1
116960,0
116961,1
116962,1
116963,1
116964,1
116965,1
116966,1
116967,0
116968,1
116969,0
116970,1
116971,0
116972,1
116973,1
116974,1
116975,1
116976,1
116977,1
116978,1
116979,1
116980,1
116981,1
116982,0
116983,1
116984,1
116985,1
116986,1
116987,1
116988,1
116989,1
116990,1
116991,0
116992,1
116993,1
116994,1
116995,1
116996,1
116997,0
116998,1
116999,1
117000,0
117001,1
117002,1
117003,1
117004,1
117005,1
117006,1
117007,1
117008,1
117009,1
117010,1
117011,1
117012,1
117013,1
117014,1
117015,1
117016,1
117017,1
117018,1
117019,1
117020,1
117021,1
117022,1
117023,1
117024,1
117025,1
117026,1
117027,1
117028,1
117029,1
117030,1
117031,1
117032,1
117033,1
117034,1
117035,0
117036,1
117037,1
117038,1
117039,0
117040,1
117041,1
117042,1
117043,1
117044,1
117045,1
117046,1
117047,1
117048,1
117049,1
117050,1
117051,1
117052,1
117053,1
117054,1
117055,1
117056,1
117057,1
117058,1
117059,1
117060,1
117061,1
117062,0
117063,1
117064,1
117065,1
117066,0
117067,1
117068,1
117069,1
117070,1
117071,1
117072,1
117073,1
117074,1
117075,1
117076,1
117077,1
117078,0
117079,1
117080,1
117081,1
117082,1
117083,1
117084,1
117085,0
117086,1
117087,1
117088,1
117089,1
117090,1
117091,1
117092,1
117093,1
117094,1
117095,1
117096,1
117097,1
117098,1
117099,1
117100,0
117101,1
117102,1
117103,1
117104,1
117105,1
117106,0
117107,0
117108,1
117109,0
117110,1
117111,1
117112,1
117113,0
117114,0
117115,1
117116,1
117117,1
117118,1
117119,1
117120,1
117121,1
117122,1
117123,0
117124,1
117125,0
117126,0
117127,1
117128,1
117129,1
117130,1
117131,1
117132,1
117133,0
117134,1
117135,1
117136,1
117137,1
117138,0
117139,1
117140,1
117141,1
117142,1
117143,1
117144,1
117145,1
117146,0
117147,1
117148,1
117149,1
117150,1
117151,1
117152,1
117153,1
117154,0
117155,1
117156,1
117157,1
117158,0
117159,1
117160,1
117161,1
117162,1
117163,1
117164,1
117165,1
117166,1
117167,1
117168,1
117169,1
117170,1
117171,0
117172,1
117173,1
117174,1
117175,1
117176,1
117177,1
117178,0
117179,1
117180,0
117181,1
117182,1
117183,1
117184,1
117185,1
117186,0
117187,1
117188,1
117189,1
117190,0
117191,1
117192,0
117193,1
117194,1
117195,1
117196,1
117197,1
117198,1
117199,0
117200,0
117201,1
117202,1
117203,0
117204,1
117205,1
117206,0
117207,0
117208,0
117209,1
117210,1
117211,1
117212,1
117213,0
117214,1
117215,1
117216,0
117217,1
117218,1
117219,0
117220,1
117221,0
117222,0
117223,1
117224,1
117225,0
117226,0
117227,1
117228,1
117229,1
117230,1
117231,1
117232,1
117233,1
117234,1
117235,1
117236,0
117237,1
117238,1
117239,0
117240,0
117241,1
117242,1
117243,0
117244,0
117245,1
117246,1
117247,0
117248,1
117249,0
117250,1
117251,1
117252,0
117253,0
117254,0
117255,1
117256,1
117257,1
117258,1
117259,1
117260,1
117261,1
117262,1
117263,0
117264,1
117265,1
117266,1
117267,0
117268,1
117269,1
117270,0
117271,1
117272,1
117273,1
117274,1
117275,1
117276,1
117277,0
117278,1
117279,1
117280,1
117281,1
117282,0
117283,0
117284,1
117285,0
117286,0
117287,0
117288,1
117289,1
117290,0
117291,0
117292,1
117293,1
117294,0
117295,1
117296,1
117297,0
117298,1
117299,0
117300,1
117301,0
117302,1
117303,0
117304,0
117305,1
117306,1
117307,0
117308,0
117309,1
117310,1
117311,1
117312,1
117313,1
117314,1
117315,1
117316,0
117317,1
117318,0
117319,1
117320,1
117321,1
117322,0
117323,0
117324,0
117325,0
117326,0
117327,1
117328,1
117329,1
117330,1
117331,1
117332,1
117333,1
117334,1
117335,0
117336,0
117337,1
117338,0
117339,1
117340,0
117341,1
117342,1
117343,0
117344,1
117345,0
117346,1
117347,0
117348,1
117349,1
117350,1
117351,1
117352,1
117353,0
117354,1
117355,1
117356,1
117357,1
117358,1
117359,1
117360,0
117361,1
117362,1
117363,1
117364,1
117365,1
117366,1
117367,1
117368,1
117369,1
117370,0
117371,1
117372,1
117373,0
117374,1
117375,1
117376,1
117377,1
117378,0
117379,1
117380,1
117381,1
117382,1
117383,1
117384,1
117385,1
117386,1
117387,1
117388,1
117389,1
117390,1
117391,1
117392,1
117393,1
117394,0
117395,1
117396,1
117397,1
117398,1
117399,1
117400,1
117401,0
117402,0
117403,1
117404,1
117405,1
117406,0
117407,0
117408,1
117409,1
117410,1
117411,0
117412,1
117413,1
117414,1
117415,1
117416,1
117417,1
117418,0
117419,1
117420,1
117421,0
117422,1
117423,0
117424,1
117425,1
117426,1
117427,1
117428,1
117429,0
117430,1
117431,1
117432,0
117433,0
117434,1
117435,1
117436,0
117437,1
117438,1
117439,1
117440,0
117441,1
117442,1
117443,0
117444,1
117445,1
117446,1
117447,1
117448,0
117449,0
117450,1
117451,1
117452,1
117453,0
117454,0
117455,1
117456,1
117457,0
117458,1
117459,1
117460,0
117461,0
117462,1
117463,1
117464,0
117465,1
117466,1
117467,1
117468,0
117469,1
117470,1
117471,1
117472,1
117473,1
117474,1
117475,0
117476,0
117477,0
117478,1
117479,1
117480,1
117481,1
117482,1
117483,1
117484,0
117485,1
117486,0
117487,1
117488,1
117489,0
117490,1
117491,0
117492,1
117493,1
117494,1
117495,1
117496,1
117497,1
117498,1
117499,1
117500,0
117501,1
117502,1
117503,1
117504,1
117505,1
117506,1
117507,1
117508,1
117509,1
117510,1
117511,1
117512,1
117513,0
117514,1
117515,1
117516,1
117517,1
117518,0
117519,1
117520,1
117521,0
117522,1
117523,1
117524,1
117525,1
117526,1
117527,1
117528,1
117529,1
117530,0
117531,1
117532,1
117533,1
117534,1
117535,1
117536,1
117537,1
117538,1
117539,1
117540,1
117541,1
117542,1
117543,1
117544,1
117545,1
117546,1
117547,1
117548,1
117549,1
117550,1
117551,1
117552,1
117553,1
117554,1
117555,1
117556,1
117557,1
117558,1
117559,0
117560,1
117561,0
117562,0
117563,0
117564,1
117565,1
117566,1
117567,1
117568,0
117569,1
117570,1
117571,0
117572,1
117573,1
117574,1
117575,1
117576,1
117577,1
117578,1
117579,1
117580,0
117581,1
117582,0
117583,1
117584,1
117585,1
117586,0
117587,1
117588,1
117589,1
117590,1
117591,1
117592,1
117593,1
117594,1
117595,1
117596,1
117597,1
117598,1
117599,1
117600,1
117601,1
117602,0
117603,1
117604,1
117605,1
117606,1
117607,1
117608,1
117609,1
117610,1
117611,1
117612,1
117613,1
117614,1
117615,1
117616,1
117617,1
117618,1
117619,0
117620,1
117621,1
117622,1
117623,1
117624,1
117625,1
117626,1
117627,1
117628,1
117629,1
117630,1
117631,0
117632,0
117633,1
117634,1
117635,1
117636,1
117637,0
117638,1
117639,0
117640,1
117641,1
117642,1
117643,1
117644,1
117645,1
117646,1
117647,1
117648,1
117649,1
117650,1
117651,1
117652,0
117653,1
117654,1
117655,1
117656,1
117657,1
117658,1
117659,1
117660,1
117661,1
117662,1
117663,0
117664,1
117665,1
117666,1
117667,1
117668,1
117669,1
117670,0
117671,1
117672,1
117673,1
117674,1
117675,1
117676,1
117677,1
117678,1
117679,0
117680,1
117681,1
117682,1
117683,1
117684,1
117685,1
117686,1
117687,1
117688,0
117689,1
117690,1
117691,1
117692,1
117693,1
117694,1
117695,0
117696,1
117697,1
117698,1
117699,1
117700,1
117701,1
117702,1
117703,1
117704,1
117705,1
117706,1
117707,1
117708,1
117709,0
117710,1
117711,1
117712,1
117713,1
117714,1
117715,1
117716,1
117717,1
117718,1
117719,1
117720,1
117721,1
117722,0
117723,1
117724,1
117725,1
117726,1
117727,1
117728,0
117729,1
117730,1
117731,1
117732,0
117733,1
117734,1
117735,1
117736,1
117737,1
117738,1
117739,1
117740,1
117741,1
117742,0
117743,0
117744,1
117745,1
117746,1
117747,1
117748,0
117749,1
117750,0
117751,1
117752,1
117753,1
117754,1
117755,1
117756,1
117757,1
117758,1
117759,1
117760,0
117761,1
117762,1
117763,1
117764,1
117765,1
117766,1
117767,1
117768,1
117769,1
117770,1
117771,1
117772,1
117773,0
117774,1
117775,1
117776,1
117777,1
117778,1
117779,0
117780,1
117781,1
117782,1
117783,1
117784,1
117785,1
117786,1
117787,1
117788,1
117789,1
117790,1
117791,1
117792,1
117793,0
117794,1
117795,0
117796,1
117797,1
117798,1
117799,0
117800,1
117801,1
117802,1
117803,1
117804,1
117805,1
117806,0
117807,1
117808,1
117809,1
117810,0
117811,1
117812,1
117813,1
117814,1
117815,1
117816,0
117817,1
117818,0
117819,1
117820,1
117821,1
117822,1
117823,1
117824,1
117825,1
117826,1
117827,1
117828,1
117829,1
117830,1
117831,1
117832,1
117833,1
117834,1
117835,1
117836,1
117837,1
117838,1
117839,1
117840,1
117841,1
117842,1
117843,1
117844,0
117845,1
117846,1
117847,0
117848,1
117849,1
117850,0
117851,1
117852,1
117853,1
117854,1
117855,1
117856,1
117857,1
117858,1
117859,1
117860,1
117861,1
117862,1
117863,1
117864,1
117865,1
117866,1
117867,1
117868,1
117869,1
117870,1
117871,1
117872,1
117873,1
117874,1
117875,1
117876,1
117877,1
117878,1
117879,1
117880,1
117881,1
117882,1
117883,1
117884,0
117885,1
117886,1
117887,1
117888,1
117889,1
117890,0
117891,1
117892,0
117893,1
117894,1
117895,1
117896,1
117897,1
117898,1
117899,1
117900,1
117901,1
117902,1
117903,1
117904,1
117905,1
117906,1
117907,1
117908,1
117909,1
117910,1
117911,1
117912,0
117913,1
117914,1
117915,1
117916,1
117917,1
117918,1
117919,0
117920,1
117921,1
117922,1
117923,1
117924,1
117925,1
117926,1
117927,1
117928,1
117929,1
117930,1
117931,1
117932,1
117933,1
117934,1
117935,1
117936,0
117937,1
117938,1
117939,1
117940,1
117941,1
117942,1
117943,1
117944,1
117945,1
117946,1
117947,1
117948,1
117949,1
117950,1
117951,1
117952,1
117953,1
117954,1
117955,0
117956,1
117957,1
117958,1
117959,1
117960,1
117961,1
117962,1
117963,1
117964,1
117965,1
117966,1
117967,1
117968,1
117969,0
117970,0
117971,1
117972,0
117973,1
117974,1
117975,1
117976,0
117977,1
117978,1
117979,1
117980,1
117981,1
117982,1
117983,0
117984,1
117985,1
117986,1
117987,1
117988,0
117989,1
117990,1
117991,1
117992,1
117993,1
117994,1
117995,1
117996,1
117997,1
117998,1
117999,1
118000,1
118001,1
118002,0
118003,1
118004,1
118005,0
118006,1
118007,1
118008,1
118009,1
118010,1
118011,1
118012,0
118013,1
118014,1
118015,1
118016,1
118017,1
118018,1
118019,1
118020,0
118021,0
118022,1
118023,1
118024,1
118025,1
118026,0
118027,1
118028,1
118029,1
118030,1
118031,1
118032,1
118033,1
118034,1
118035,1
118036,1
118037,1
118038,1
118039,1
118040,1
118041,0
118042,0
118043,1
118044,1
118045,1
118046,1
118047,1
118048,1
118049,0
118050,1
118051,1
118052,1
118053,1
118054,1
118055,1
118056,1
118057,1
118058,1
118059,0
118060,1
118061,1
118062,1
118063,1
118064,1
118065,1
118066,1
118067,1
118068,1
118069,1
118070,1
118071,1
118072,1
118073,1
118074,1
118075,1
118076,1
118077,1
118078,1
118079,1
118080,1
118081,1
118082,1
118083,1
118084,1
118085,1
118086,1
118087,1
118088,1
118089,1
118090,1
118091,0
118092,1
118093,1
118094,1
118095,1
118096,1
118097,1
118098,1
118099,1
118100,1
118101,1
118102,1
118103,1
118104,1
118105,1
118106,1
118107,1
118108,1
118109,1
118110,1
118111,1
118112,1
118113,1
118114,1
118115,1
118116,1
118117,1
118118,1
118119,1
118120,1
118121,1
118122,1
118123,1
118124,1
118125,1
118126,1
118127,1
118128,1
118129,1
118130,1
118131,1
118133,1
118134,1
118135,1
118136,1
118137,1
118138,1
118139,1
118140,1
118141,1
118142,1
118143,1
118144,1
118145,1
118146,1
118147,1
118148,1
118150,1
118151,1
118152,1
118153,1
118154,1
118155,1
118156,1
118157,1
118158,1
118159,1
118160,1
118161,1
118162,1
118163,1
118164,1
118165,1
118166,1
118167,1
118168,1
118169,1
118170,1
118171,1
118172,1
118173,1
118174,1
118175,1
118176,1
118177,1
118178,0
118179,1
118180,1
118181,1
118182,1
118183,1
118184,1
118185,1
118186,1
118187,1
118188,1
118189,1
118190,1
118191,1
118192,1
118193,1
118194,1
118195,1
118196,1
118197,1
118198,1
118199,0
118200,1
118201,1
118202,1
118203,1
118204,1
118205,1
118206,1
118207,1
118208,1
118209,1
118210,1
118211,1
118212,1
118213,1
118214,1
118215,1
118216,1
118217,1
118218,1
118219,1
118220,1
118221,1
118222,1
118223,0
118224,1
118225,1
118226,1
118227,1
118228,1
118229,1
118230,1
118231,1
118232,1
118233,1
118234,1
118235,1
118236,1
118237,1
118238,1
118239,1
118240,1
118241,0
118242,1
118243,1
118244,1
118245,1
118246,1
118247,1
118248,1
118249,1
118250,1
118251,1
118252,1
118253,1
118254,1
118255,1
118256,1
118257,1
118258,1
118259,1
118260,1
118261,1
118262,1
118263,1
118264,1
118265,1
118266,1
118267,1
118268,1
118269,1
118270,1
118271,1
118272,1
118273,0
118274,1
118275,1
118276,1
118277,1
118278,1
118279,1
118280,1
118281,1
118282,0
118283,1
118284,1
118285,1
118286,1
118287,1
118288,1
118289,1
118290,1
118291,1
118292,1
118293,1
118294,1
118295,1
118296,1
118297,1
118298,1
118299,1
118300,1
118301,1
118302,0
118303,1
118304,1
118305,1
118306,0
118307,1
118308,1
118309,1
118310,0
118311,1
118312,1
118313,1
118314,1
118315,0
118316,1
118317,1
118318,0
118319,1
118320,1
118321,1
118322,1
118323,1
118324,0
118325,1
118326,1
118327,1
118328,1
118329,1
118330,1
118331,1
118332,1
118333,1
118334,1
118335,1
118336,1
118337,1
118338,1
118339,1
118340,1
118341,1
118342,1
118343,0
118344,1
118345,1
118346,0
118347,1
118348,1
118349,1
118350,1
118351,1
118352,1
118353,1
118354,1
118355,1
118356,1
118357,1
118358,1
118359,1
118360,1
118361,1
118362,1
118363,1
118364,1
118365,1
118366,1
118367,1
118368,1
118369,1
118370,1
118371,1
118372,1
118373,1
118374,1
118375,1
118376,1
118377,1
118378,1
118379,1
118380,1
118381,1
118382,1
118383,1
118384,0
118385,1
118386,1
118387,1
118388,1
118389,1
118390,1
118391,1
118392,1
118393,1
118394,1
118395,1
118396,1
118397,1
118398,1
118399,1
118400,1
118401,1
118402,1
118403,0
118404,1
118405,1
118406,0
118407,1
118408,1
118409,1
118410,1
118411,1
118412,1
118413,1
118414,1
118415,1
118416,1
118417,1
118418,1
118419,1
118420,1
118421,1
118422,0
118423,1
118424,1
118425,1
118426,1
118427,1
118428,0
118429,1
118430,1
118431,1
118432,1
118433,1
118434,0
118435,1
118436,1
118437,1
118438,1
118439,1
118440,1
118441,1
118442,1
118443,1
118444,1
118445,1
118446,0
118447,1
118448,1
118449,1
118450,1
118451,1
118452,1
118453,1
118454,1
118455,1
118456,1
118457,1
118458,1
118459,1
118460,1
118461,1
118462,1
118463,1
118464,1
118465,1
118466,1
118467,1
118468,1
118469,0
118470,1
118471,1
118472,1
118473,1
118474,1
118475,1
118476,1
118477,0
118478,1
118479,0
118480,1
118481,1
118482,1
118483,1
118484,1
118485,1
118486,0
118487,1
118488,1
118489,0
118490,0
118491,1
118492,0
118493,0
118494,1
118495,1
118496,0
118497,0
118498,1
118499,0
118500,1
118501,1
118502,1
118503,1
118504,1
118505,1
118506,1
118507,1
118508,1
118509,1
118510,1
118511,1
118512,1
118513,1
118514,1
118515,1
118516,1
118517,1
118518,1
118519,1
118520,1
118521,1
118522,1
118523,1
118524,1
118525,1
118526,1
118527,1
118528,1
118529,1
118530,1
118531,1
118532,1
118533,1
118534,1
118535,0
118536,1
118537,1
118538,1
118539,1
118540,1
118541,1
118542,1
118543,1
118544,1
118545,1
118546,1
118547,0
118548,1
118549,1
118550,1
118551,1
118552,1
118553,1
118554,1
118555,1
118556,1
118557,1
118558,1
118559,1
118560,1
118561,1
118562,1
118563,1
118564,1
118565,1
118566,1
